date,time,route_id,route_name,priority,road_type,temperature_c,feels_like_c,humidity_pct,wind_speed_kmh,precipitation_type,precipitation_prob_pct,road_surface_temp_c,forecast_min_temp_c,ice_risk,snow_risk,gritting_decision,salt_amount_kg,spread_rate_g_m2,route_length_km,estimated_duration_min
2024-11-01,06:00,R006,Portobello Road,2,B-road,5.4,3.0,82,12,rain,6,4.9,3.6,low,low,not_gritted,0,0,8.5,0
2024-11-01,07:00,R005,Dalkeith Road,2,B-road,-3.8,-4.8,63,5,snow,72,-5.1,-5.0,high,high,gritted,240,40,6.0,23
2024-11-01,18:00,R007,Ferry Road,1,A-road,2.8,-2.0,82,24,rain,49,2.3,1.2,low,low,not_gritted,0,0,10.5,0
2024-11-01,21:00,R002,Leith Walk,1,A-road,0.7,-5.1,84,29,none,57,0.9,-0.9,medium,low,gritted,288,20,14.4,55
2024-11-01,21:00,R002,Leith Walk,1,A-road,0.9,-4.3,87,26,sleet,31,0.4,-0.1,low,low,not_gritted,0,0,14.4,0
2024-11-02,06:00,R002,Leith Walk,1,A-road,-2.0,-6.6,85,23,sleet,73,-3.0,-3.3,high,medium,gritted,432,30,14.4,52
2024-11-02,06:00,R003,Morningside Road,1,B-road,0.2,-3.0,61,16,rain,88,-0.7,-0.6,high,low,gritted,300,25,12.0,42
2024-11-02,07:00,R004,Corstorphine Road,1,A-road,-0.8,-6.6,87,29,none,46,-1.8,-1.5,high,low,not_gritted,0,0,14.9,0
2024-11-02,07:00,R004,Corstorphine Road,1,A-road,-2.9,-4.1,82,6,none,39,-3.5,-4.8,medium,low,gritted,521,35,14.9,54
2024-11-02,21:00,R001,Queensferry Road,1,A-road,0.1,-5.1,88,26,none,33,0.5,-0.3,low,low,not_gritted,0,0,17.0,0
2024-11-03,03:00,R005,Dalkeith Road,2,B-road,2.1,-3.1,65,26,rain,34,1.6,0.7,low,low,not_gritted,0,0,6.0,0
2024-11-03,03:00,R007,Ferry Road,1,A-road,-3.6,-7.6,60,20,none,16,-4.5,-4.6,medium,low,gritted,420,40,10.5,40
2024-11-03,06:00,R002,Leith Walk,1,A-road,-1.9,-7.5,69,28,sleet,72,-2.3,-2.8,high,medium,gritted,432,30,14.4,51
2024-11-03,18:00,R006,Portobello Road,2,B-road,3.2,-0.2,80,17,rain,36,2.4,1.7,low,low,not_gritted,0,0,8.5,0
